Commodity,Commodity Price,Date,Total_Count,Quantity,Price,Brand Name,Image_url
Ghee,4355,01-02-2021,66,250,329,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,55,250,229,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,435,750,179,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,546,750,299,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,658,1000,249,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,36,1000,179,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,34,500,359,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,13,500,179,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,56,750,249,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,01-02-2021,78,750,99,Gowardhan Ghee,"https://www.jiomart.com/images/product/original/490489040/gowardhan-pure-cow-ghee-1-l-jar-product-images-o490489040-p490489040-0-202203170210.jpg?im=Resize=(1000,1000)"
Ghee,4355,10-04-2021,23,500,179,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,78,500,199,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,321,750,269,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,67,750,389,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,34,1000,99,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,78,1000,359,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,4355,10-04-2021,34,500,399,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,78,500,179,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,34,750,299,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,7,750,299,Kwality Ghee,"https://m.media-amazon.com/images/I/618R32j5HFL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,54,500,429,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,2,500,379,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,76,750,349,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,34,750,159,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,78,1000,149,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,3,1000,269,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,6,500,229,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,3,500,299,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,2,750,99,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,13,750,349,Mother Dairy Ghee,"https://m.media-amazon.com/images/I/71fBxmE8ROL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,7,500,159,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,67,500,319,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,34,750,99,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,13,750,349,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,12,1000,369,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,10-04-2021,5,1000,199,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,7,500,179,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,8,500,99,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,45,750,399,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,7,750,249,Nandini Ghee,"https://m.media-amazon.com/images/I/51WS9y+wXjL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,68,250,139,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,34,250,199,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,23,750,299,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,56,750,389,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,87,1000,229,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,45,1000,349,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,76,500,399,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,89,500,229,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,12,750,359,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,43,750,299,Patanjali Ghee,"https://m.media-amazon.com/images/I/519pltwxPzL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,65,250,259,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,78,250,269,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,9,750,199,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,23,750,99,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,12,1000,159,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,456,1000,299,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,78,500,199,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,89,500,159,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,904,750,349,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,65,750,229,Sagar Ghee,"https://m.media-amazon.com/images/I/71Yl14ephAL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,19-09-2021,21,500,449,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,6,500,419,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,78,750,369,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,2,750,149,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,4,1000,319,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,2,1000,249,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,45,500,99,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,67,500,249,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,8,750,229,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Ghee,3412,13-07-2021,9,750,179,Verka Ghee,"https://m.media-amazon.com/images/I/71KBV7yGyaL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,13-01-2021,9,500,147,Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,13-01-2021,5,250,123,Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,13-01-2021,3,500,164,Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,11-05-2021,32,250,54,Un Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,13-01-2021,23,500,156,Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,13-05-2021,43,250,123,Organic,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,23-08-2021,447,500,50,Un Organic-Farm foods,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,23-08-2021,345,250,120,Un Organic-Farm foods,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,23-08-2021,679,1000,233,Un Organic-Farm foods,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,23-08-2021,457,500,120,Un Organic-Farm foods,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,23-08-2021,356,250,77,Un Organic-Farm foods,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,19-10-2021,57,500,145,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,76,250,79,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,432,500,143,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,567,250,43,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,35,500,176,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,7,250,66,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,356,1000,210,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,668,500,177,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,57,250,90,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,346,1000,257,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,19-10-2021,66,500,43,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,12-11-2021,55,250,11,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,12-11-2021,435,500,155,Organic-urban farms,"https://m.media-amazon.com/images/I/41NzDCZApzL._AC_UF1000,1000_QL80_.jpg"
Potato,3412,12-11-2021,546,250,42,Un Organic-urban farms,"https://m.media-amazon.com/images/I/41Rz-r4x3oS._AC_UF1000,1000_QL80_.jpg"
Potato,3412,12-11-2021,658,500,30,Organic-Mr. Herbs,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,12-11-2021,36,250,45,Organic-Mr. Herbs,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,12-11-2021,34,500,23,Organic-Mr. Herbs,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,12-11-2021,13,250,123,Organic-Mr. Herbs,"https://static.toiimg.com/thumb/msid-67638627,width-400,resizemode-4/67638627.jpg"
Potato,3412,12-11-2021,56,1000,450,Un Organic-The Veg Box,"https://m.media-amazon.com/images/I/71csreMKM8L._AC_UF1000,1000_QL80_.jpg"
Apple,3412,01-01-2021,78,250,245,Un Organic-Farm_foods,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,01-01-2022,23,500,455,Un Organic-Farm_foods,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,01-01-2023,78,750,590,Un Organic-Farm_foods,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,01-01-2024,321,250,245,Un Organic-Farm_foods,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,01-01-2025,67,500,123,Un Organic-Farm_foods,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,11-02-2021,34,750,221,Organic-urban_farms,"https://m.media-amazon.com/images/I/81ZgQDUmSaL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,14-02-2021,78,500,200,Organic-urban_farms,"https://m.media-amazon.com/images/I/51rP9UPUueL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,17-06-2021,7,750,134,Organic-urban_farms,"https://m.media-amazon.com/images/I/51rP9UPUueL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,10-07-2021,68,250,111,Organic-urban_farms,"https://m.media-amazon.com/images/I/51rP9UPUueL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,10-07-2022,34,1000,199,Organic-urban_farms,"https://m.media-amazon.com/images/I/51rP9UPUueL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,10-07-2023,23,1000,200,Un Organic-urban_farms,"https://hips.hearstapps.com/hmg-prod/images/red-ripe-apples-on-a-white-wooden-background-royalty-free-image-1627315297.jpg?crop=0.668xw:1.00xh;0.318xw,0&resize=980:*"
Apple,3412,10-07-2024,56,1000,210,Organic--Mr. Herbs,"https://m.media-amazon.com/images/I/51dHw3jImAL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,10-07-2025,87,1000,211,Organic--Mr. Herbs,"https://m.media-amazon.com/images/I/51dHw3jImAL._AC_UF1000,1000_QL80_.jpg"
Apple,3412,10-12-2021,45,1000,213,Organic--Mr. Herbs,"https://m.media-amazon.com/images/I/51dHw3jImAL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,76,250,150,Tata Tea,"https://m.media-amazon.com/images/I/61LqrhFL9BL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,89,500,265,Tata Tea,"https://m.media-amazon.com/images/I/61LqrhFL9BL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,12,750,380,Tata Tea,"https://m.media-amazon.com/images/I/61LqrhFL9BL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,43,1000,550,Tata Tea,"https://m.media-amazon.com/images/I/61LqrhFL9BL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,65,250,154,Lipton,"https://m.media-amazon.com/images/I/51hakthbY5L._AC_UF1000,1000_QL80_.jpg"
Tea,3412,10-12-2021,78,500,233,Lipton,"https://m.media-amazon.com/images/I/51hakthbY5L._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,9,750,432,Lipton,"https://m.media-amazon.com/images/I/51hakthbY5L._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,23,1000,578,Lipton,"https://m.media-amazon.com/images/I/51hakthbY5L._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,12,250,144,Twinings,"https://m.media-amazon.com/images/I/71jxfRLMwbL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,456,500,290,Twinings,"https://m.media-amazon.com/images/I/71jxfRLMwbL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,78,750,378,Twinings,"https://m.media-amazon.com/images/I/71jxfRLMwbL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,89,1000,510,Twinings,"https://m.media-amazon.com/images/I/71jxfRLMwbL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,904,250,110,Udyan Tea,"https://m.media-amazon.com/images/I/61oa-UxxHeL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,65,500,210,Udyan Tea,"https://m.media-amazon.com/images/I/61oa-UxxHeL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,21,750,310,Udyan Tea,"https://m.media-amazon.com/images/I/61oa-UxxHeL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,6,1000,410,Udyan Tea,"https://m.media-amazon.com/images/I/61oa-UxxHeL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,78,250,210,Vahdam Teas,"https://m.media-amazon.com/images/I/61w0mtYugnL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,2,500,359,Vahdam Teas,"https://m.media-amazon.com/images/I/61w0mtYugnL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,34,750,510,Vahdam Teas,"https://m.media-amazon.com/images/I/61w0mtYugnL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,2,1000,7123,Vahdam Teas,"https://m.media-amazon.com/images/I/61w0mtYugnL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,45,120,310,Teabox,"https://m.media-amazon.com/images/I/71Ezd2sKEVL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,2,250,645,Teabox,"https://m.media-amazon.com/images/I/71Ezd2sKEVL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,01-02-2021,223,500,990,Teabox,"https://m.media-amazon.com/images/I/71Ezd2sKEVL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,23,1000,1320,Teabox,"https://m.media-amazon.com/images/I/71Ezd2sKEVL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,34,100,387,Saffron Cup,"https://m.media-amazon.com/images/I/61TiM8wx7jL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,23,250,1100,Saffron Cup,"https://m.media-amazon.com/images/I/61TiM8wx7jL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,34,500,1990,Saffron Cup,"https://m.media-amazon.com/images/I/61TiM8wx7jL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,213,1000,2345,Saffron Cup,"https://m.media-amazon.com/images/I/61TiM8wx7jL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,220,100,150,Typhoo,"https://m.media-amazon.com/images/I/71pDpAuPSUL._AC_UF1000,1000_QL80_.jpg"
Tea,3412,13-07-2021,123,250,420,Typhoo,"https://m.media-amazon.com/images/I/71pDpAuPSUL._AC_UF1000,1000_QL80_.jpg"
